ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:41

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2013/12/28,9.0,0,8,1,0,1,8,,,,1,2.5,8,1,2.8,8,1,32,8,1,1007.0,8,1,1002.5,8,1,0.5,8,1,5.4,8,1,11.58,8,1,0,1,8,1,0,1,8,1,9.3,8,2013/12/28 13:34,8,1,2.7,8,2013/12/28 07:42,8,1,–k¼,8,1,5.3,8,2013/12/28 00:02,8,¼–k¼,8,1,1002.7,0,8,2013/12/28 00:14,0,8,1,17,8,2013/12/28 13:06,8,1,0,1,8,2013/12/29 0:00,1,8,1,8.8,8,2013/12/28 00:55,8,¼–k¼,8,1,°,8,1,‰õ°,8,1
2013/12/29,9.0,0,8,1,0,1,8,,,,1,2.1,8,1,3.3,8,1,39,8,1,1012.8,8,1,1008.3,8,1,0.0,8,1,4.9,8,1,11.58,8,1,0,1,8,1,0,1,8,1,9.5,8,2013/12/29 14:05,8,1,0.5,8,2013/12/29 05:39,8,1,–k–k¼,8,1,4.2,8,2013/12/29 14:34,8,“ì“ì“Œ,8,1,1010.2,0,8,2013/12/29 00:23,0,8,1,16,8,2013/12/29 12:35,8,1,0,1,8,2013/12/30 0:00,1,8,1,6.7,8,2013/12/29 14:25,8,“ì“ì“Œ,8,1,‰õ°,8,1,‰õ°,8,1
2013/12/30,8.9,0,8,1,0,1,8,,,,1,1.6,8,1,4.1,8,1,48,8,1,1011.9,8,1,1007.4,8,1,2.5,8,1,5.4,8,1,10.92,8,1,0,1,8,1,0,1,8,1,10.5,8,2013/12/30 12:47,8,1,0.6,8,2013/12/30 07:01,8,1,“ì“ì“Œ,8,1,4.4,8,2013/12/30 15:21,8,“ì“ì“Œ,8,1,1009.9,0,8,2013/12/30 14:36,0,8,1,24,8,2013/12/30 12:57,8,1,0,1,8,2013/12/31 0:00,1,8,1,6.7,8,2013/12/30 14:54,8,“ì,8,1,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1
2013/12/31,9.0,0,8,1,0,1,8,,,,1,1.4,8,1,5.2,8,1,54,8,1,1009.9,8,1,1005.4,8,1,0.0,8,1,6.9,8,1,10.96,8,1,0,1,8,1,0,1,8,1,12.7,8,2013/12/31 12:59,8,1,1.3,8,2013/12/31 05:42,8,1,“Œ–k“Œ,8,1,3.7,8,2013/12/31 21:39,8,¼–k¼,8,1,1008.2,0,8,2014/1/1 0:00,0,8,1,29,8,2013/12/31 12:49,8,1,0,1,8,2014/1/1 0:00,1,8,1,5.2,8,2013/12/31 23:24,8,¼–k¼,8,1,‰õ°,8,1,‰õ°,8,1
2014/1/1,9.0,0,8,1,0,1,8,,,,1,2.8,8,1,5.6,8,1,48,8,1,1005.7,8,1,1001.3,8,1,0.0,8,1,9.6,8,1,10.81,8,1,0,1,8,1,0,1,8,1,15.5,8,2014/1/1 13:59,8,1,3.1,8,2014/1/1 03:24,8,1,“ì“ì¼,8,1,7.2,8,2014/1/1 10:47,8,“ì,8,1,1001.9,0,8,2014/1/1 13:42,0,8,1,32,8,2014/1/1 17:07,8,1,0,1,8,2014/1/2 0:00,1,8,1,13.1,8,2014/1/1 10:30,8,“ì,8,1,°,8,1,‰õ°,8,1
2014/1/2,8.8,0,8,1,0,1,8,,,,1,2.8,8,1,4.6,8,1,46,8,1,1012.1,8,1,1007.6,8,1,0.8,8,1,7.3,8,1,11.16,8,1,0,1,8,1,0,1,8,1,12.1,8,2014/1/2 14:06,8,1,3.1,8,2014/1/2 05:09,8,1,–k–k¼,8,1,6.4,8,2014/1/2 12:34,8,–k–k¼,8,1,1006.9,0,8,2014/1/2 04:47,0,8,1,29,8,2014/1/2 15:27,8,1,0,1,8,2014/1/3 0:00,1,8,1,11.1,8,2014/1/2 12:25,8,–k–k¼,8,1,‰õ°,8,1,°ŽžX“Ü,8,1
2014/1/3,3.7,0,8,1,0,1,8,,,,1,1.7,8,1,4.1,8,1,44,8,1,1015.7,8,1,1011.2,8,1,9.3,8,1,5.9,8,1,7.12,8,1,0,1,8,1,0,1,8,1,8.5,8,2014/1/3 16:13,8,1,3.8,8,2014/1/3 07:13,8,1,–k–k¼,8,1,3.6,8,2014/1/3 03:22,8,–k–k¼,8,1,1011.1,0,8,2014/1/4 0:00,0,8,1,34,8,2014/1/3 13:58,8,1,0,1,8,2014/1/4 0:00,1,8,1,6.5,8,2014/1/3 04:57,8,–k–k¼,8,1,“ÜŒã°,8,1,”–“Ü,8,1
2014/1/4,5.5,0,8,1,0,1,8,,,,1,2.5,8,1,4.6,8,1,48,8,1,1010.3,8,1,1005.8,8,1,7.5,8,1,6.5,8,1,8.24,8,1,0,1,8,1,0,1,8,1,11.7,8,2014/1/4 13:51,8,1,2.4,8,2014/1/4 06:14,8,1,–k–k¼,8,1,6.2,8,2014/1/4 22:48,8,–k–k¼,8,1,1007.6,0,8,2014/1/4 13:30,0,8,1,31,8,2014/1/4 18:15,8,1,0,1,8,2014/1/5 0:00,1,8,1,12.0,8,2014/1/4 19:08,8,–k–k¼,8,1,”–“ÜŒãˆêŽž°,8,1,°ŽžX“Ü,8,1
2014/1/5,0.4,0,8,1,0,1,8,,,,1,3.3,8,1,3.3,8,1,37,8,1,1017.2,8,1,1012.7,8,1,7.8,8,1,5.4,8,1,5.79,8,1,0,1,8,1,0,1,8,1,7.3,8,2014/1/5 14:31,8,1,3.9,8,2014/1/5 06:47,8,1,–k–k¼,8,1,6.3,8,2014/1/5 06:39,8,–k–k¼,8,1,1013.2,0,8,2014/1/5 00:19,0,8,1,30,8,2014/1/5 17:42,8,1,0,1,8,2014/1/6 0:00,1,8,1,12.8,8,2014/1/5 05:39,8,–k–k¼,8,1,“Ü,8,1,“ÜŒã°,8,1
2014/1/6,8.8,0,8,1,0,1,8,,,,1,3.7,8,1,3.2,8,1,37,8,1,1022.1,8,1,1017.6,8,1,1.0,8,1,5.3,8,1,11.63,8,1,0,1,8,1,0,1,8,1,10.5,8,2014/1/6 13:17,8,1,2.1,8,2014/1/6 04:50,8,1,–k–k¼,8,1,8.4,8,2014/1/6 12:34,8,–k¼,8,1,1019.5,0,8,2014/1/6 00:14,0,8,1,18,8,2014/1/6 12:37,8,1,0,1,8,2014/1/7 0:00,1,8,1,15.6,8,2014/1/6 12:31,8,–k¼,8,1,‰õ°,8,1,‰õ°,8,1
2014/1/7,8.3,0,8,1,0,1,8,,,,1,2.0,8,1,4.2,8,1,46,8,1,1026.0,8,1,1021.5,8,1,3.5,8,1,5.5,8,1,10.88,8,1,0,1,8,1,0,1,8,1,9.9,8,2014/1/7 18:36,8,1,1.9,8,2014/1/7 08:00,8,1,–k–k“Œ,8,1,4.7,8,2014/1/7 15:19,8,“ì,8,1,1022.4,0,8,2014/1/7 23:52,0,8,1,32,8,2014/1/7 12:04,8,1,0,1,8,2014/1/8 0:00,1,8,1,8.5,8,2014/1/7 00:05,8,–k–k¼,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1
2014/1/8,2.7,0,8,1,0,1,8,,,,1,1.9,8,1,6.2,8,1,59,8,1,1015.1,8,1,1010.6,8,1,9.5,8,1,7.3,8,1,5.67,8,1,15.5,0,8,1,0,1,8,1,12.8,8,2014/1/8 16:16,8,1,2.8,8,2014/1/8 06:41,8,1,–k–k“Œ,8,1,5.0,8,2014/1/8 22:57,8,–k¼,8,1,1004.1,0,8,2014/1/9 0:00,0,8,1,39,8,2014/1/8 11:35,8,1,1.0,0,8,2014/1/8 23:35,0,8,1,9.9,8,2014/1/8 22:56,8,¼,8,1,“ÜŽžX°ˆêŽž‰J,8,1,‰J,8,1
2014/1/9,1.6,0,8,1,0,1,8,,,,1,4.0,8,1,6.0,8,1,59,8,1,1007.8,8,1,1003.4,8,1,9.8,8,1,7.2,8,1,5.94,8,1,4.0,0,8,1,0,1,8,1,11.8,8,2014/1/9 12:28,8,1,3.0,8,2014/1/9 23:52,8,1,–k–k¼,8,1,9.1,8,2014/1/9 22:44,8,–k–k¼,8,1,1001.3,0,8,2014/1/9 04:20,0,8,1,28,8,2014/1/9 20:39,8,1,0.5,0,8,2014/1/9 05:56,0,8,1,17.6,8,2014/1/9 20:07,8,–k–k¼,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽžá,8,1
2014/1/10,8.6,0,8,1,0,1,8,,,,1,4.2,8,1,2.3,8,1,30,8,1,1020.5,8,1,1016.0,8,1,2.8,8,1,3.6,8,1,12.04,8,1,0,1,8,1,0,1,8,1,6.8,8,2014/1/10 14:16,8,1,1.4,8,2014/1/11 0:00,8,1,–k–k¼,8,1,8.4,8,2014/1/10 13:18,8,–k–k¼,8,1,1015.9,0,8,2014/1/10 00:34,0,8,1,15,8,2014/1/10 13:22,8,1,0,1,8,2014/1/11 0:00,1,8,1,15.8,8,2014/1/10 12:15,8,¼–k¼,8,1,‰õ°,8,1,‰õ°,8,1
2014/1/11,8.9,0,8,1,0,1,8,,,,1,1.7,8,1,3.8,8,1,46,8,1,1024.3,8,1,1019.7,8,1,2.5,8,1,4.3,8,1,11.73,8,1,0,1,8,1,0,1,8,1,9.0,8,2014/1/11 14:05,8,1,0.7,8,2014/1/11 05:10,8,1,–k¼,8,1,3.5,8,2014/1/11 21:12,8,–k¼,8,1,1022.5,0,8,2014/1/11 13:58,0,8,1,27,8,2014/1/11 13:00,8,1,0,1,8,2014/1/12 0:00,1,8,1,5.5,8,2014/1/11 21:05,8,–k¼,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1
2014/1/12,7.4,0,8,1,0,1,8,,,,1,1.9,8,1,4.7,8,1,52,8,1,1018.7,8,1,1014.1,8,1,5.0,8,1,5.3,8,1,10.44,8,1,0,1,8,1,0,1,8,1,9.5,8,2014/1/12 13:07,8,1,1.4,8,2014/1/12 08:03,8,1,–k–k¼,8,1,3.9,8,2014/1/12 13:28,8,“ì“Œ,8,1,1013.8,0,8,2014/1/12 18:14,0,8,1,39,8,2014/1/12 12:36,8,1,0,1,8,2014/1/13 0:00,1,8,1,6.4,8,2014/1/12 05:54,8,–k–k¼,8,1,°ŽžX“Ü,8,1,°,8,1
2014/1/13,8.6,0,8,1,0,1,8,,,,1,3.5,8,1,3.1,8,1,35,8,1,1020.2,8,1,1015.7,8,1,1.0,8,1,5.1,8,1,12.02,8,1,0,1,8,1,0,1,8,1,8.3,8,2014/1/13 13:57,8,1,2.4,8,2014/1/14 0:00,8,1,–k–k¼,8,1,7.1,8,2014/1/13 10:23,8,–k¼,8,1,1014.7,0,8,2014/1/13 01:08,0,8,1,24,8,2014/1/13 16:40,8,1,0,1,8,2014/1/14 0:00,1,8,1,14.3,8,2014/1/13 10:19,8,–k¼,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1
2014/1/14,6.1,0,8,1,0,1,8,,,,1,3.4,8,1,2.5,8,1,31,8,1,1026.8,8,1,1022.2,8,1,7.0,8,1,4.2,8,1,10.72,8,1,0,1,8,1,0,1,8,1,7.7,8,2014/1/14 14:15,8,1,1.7,8,2014/1/14 04:20,8,1,–k–k¼,8,1,6.9,8,2014/1/14 10:47,8,–k–k¼,8,1,1024.4,0,8,2014/1/14 00:24,0,8,1,23,8,2014/1/14 14:14,8,1,0,1,8,2014/1/15 0:00,1,8,1,14.8,8,2014/1/14 02:33,8,–k–k¼,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1
2014/1/15,0.4,0,8,1,0,1,8,,,,1,2.4,5,1,3.4,8,1,44,8,1,1026.0,8,1,1021.4,8,1,7.5,8,1,3.0,8,1,2.05,5,1,0,1,8,1,0,1,8,1,4.4,8,2014/1/15 18:28,8,1,1.8,8,2014/1/15 07:21,8,1,–k–k¼,8,1,4.2,8,2014/1/15 04:58,8,–k–k¼,8,1,1023.8,0,8,2014/1/15 16:04,0,8,1,39,8,2014/1/15 06:53,8,1,0,1,8,2014/1/16 0:00,1,8,1,7.2,8,2014/1/15 12:56,8,¼–k¼,8,1,“Ü,8,1,°,8,1
2014/1/16,9.1,0,8,1,0,1,8,,,,1,2.3,8,1,3.9,8,1,47,8,1,1022.6,8,1,1018.1,8,1,0.0,8,1,4.8,8,1,12.41,8,1,0,1,8,1,0,1,8,1,9.1,8,2014/1/16 13:03,8,1,-0.2,8,2014/1/16 04:52,8,1,–k–k¼,8,1,5.3,8,2014/1/16 09:46,8,–k–k¼,8,1,1020.5,0,8,2014/1/16 14:17,0,8,1,24,8,2014/1/16 13:44,8,1,0,1,8,2014/1/17 0:00,1,8,1,8.7,8,2014/1/16 09:37,8,–k–k¼,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1
2014/1/17,7.2,0,8,1,0,1,8,,,,1,2.7,8,1,3.7,8,1,41,8,1,1019.3,8,1,1014.8,8,1,5.5,8,1,5.8,8,1,11.10,8,1,0,1,8,1,0,1,8,1,9.5,8,2014/1/17 15:27,8,1,2.9,8,2014/1/17 05:32,8,1,–k–k¼,8,1,5.3,8,2014/1/17 17:23,8,–k¼,8,1,1017.4,0,8,2014/1/17 14:36,0,8,1,27,8,2014/1/17 19:01,8,1,0,1,8,2014/1/18 0:00,1,8,1,10.1,8,2014/1/17 17:16,8,¼–k¼,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1
2014/1/18,7.0,0,8,1,0,1,8,,,,1,2.0,8,1,3.9,8,1,44,8,1,1016.0,8,1,1011.4,8,1,7.0,8,1,5.2,8,1,10.50,8,1,0,1,8,1,0,1,8,1,8.6,8,2014/1/18 13:41,8,1,2.8,8,2014/1/18 07:28,8,1,–k–k¼,8,1,4.2,8,2014/1/18 05:41,8,–k–k¼,8,1,1011.5,0,8,2014/1/19 0:00,0,8,1,26,8,2014/1/18 16:52,8,1,0,1,8,2014/1/19 0:00,1,8,1,7.1,8,2014/1/18 05:44,8,–k,8,1,°ŽžX“Ü,8,1,“ÜŽžX°ŒãˆêŽžá,8,1
2014/1/19,9.3,0,8,1,0,1,8,,,,1,4.7,8,1,3.2,8,1,40,8,1,1018.1,8,1,1013.6,8,1,2.5,8,1,4.2,8,1,13.14,8,1,0.0,0,8,1,0,1,8,1,7.1,8,2014/1/19 14:24,8,1,2.0,8,2014/1/19 05:21,8,1,–k–k¼,8,1,10.3,8,2014/1/19 10:32,8,–k¼,8,1,1011.5,0,8,2014/1/19 00:01,0,8,1,22,8,2014/1/19 14:27,8,1,0.0,0,8,2014/1/19 04:21,0,8,1,22.1,8,2014/1/19 09:21,8,–k–k¼,8,1,‰õ°,8,1,°ŽžX”–“Ü,8,1
2014/1/20,7.7,0,8,1,0,1,8,,,,1,1.9,8,1,3.7,8,1,42,8,1,1018.8,8,1,1014.2,8,1,5.3,8,1,4.8,8,1,10.64,8,1,0,1,8,1,0,1,8,1,8.5,8,2014/1/20 13:52,8,1,0.7,8,2014/1/20 05:21,8,1,–k¼,8,1,5.2,8,2014/1/20 00:01,8,–k¼,8,1,1010.8,0,8,2014/1/20 23:59,0,8,1,27,8,2014/1/20 00:55,8,1,0,1,8,2014/1/21 0:00,1,8,1,6.8,8,2014/1/20 01:03,8,–k¼,8,1,°ˆêŽž“Ü,8,1,”–“ÜŒã°,8,1
2014/1/21,6.3,0,8,1,0,1,8,,,,1,2.0,8,1,4.6,8,1,50,8,1,1011.2,8,1,1006.8,8,1,5.5,8,1,6.3,8,1,10.18,8,1,2.0,0,8,1,0,1,8,1,11.8,8,2014/1/21 13:01,8,1,1.8,8,2014/1/21 06:54,8,1,–k–k¼,8,1,5.6,8,2014/1/21 20:34,8,–k–k¼,8,1,1008.7,0,8,2014/1/21 04:49,0,8,1,25,8,2014/1/21 15:12,8,1,0.5,0,8,2014/1/22 0:00,0,8,1,10.5,8,2014/1/21 20:33,8,–k–k¼,8,1,°Œã“Ü,8,1,‰JŽžX“ÜˆêŽž‚Ý‚¼‚ê,8,1
2014/1/22,8.6,0,8,1,0,1,8,,,,1,2.3,8,1,4.4,8,1,51,8,1,1017.6,8,1,1013.1,8,1,4.0,8,1,5.5,8,1,12.23,8,1,1.5,0,8,1,0,1,8,1,9.6,8,2014/1/22 13:56,8,1,2.1,8,2014/1/22 01:34,8,1,–k–k¼,8,1,4.9,8,2014/1/22 17:44,8,–k¼,8,1,1015.3,0,8,2014/1/22 00:13,0,8,1,27,8,2014/1/22 19:19,8,1,0.5,0,8,2014/1/22 01:08,0,8,1,8.1,8,2014/1/22 18:59,8,–k¼,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1
2014/1/23,9.4,0,8,1,0,1,8,,,,1,2.5,8,1,3.4,8,1,35,8,1,1022.5,8,1,1017.9,8,1,0.5,8,1,6.5,8,1,13.03,8,1,0,1,8,1,0,1,8,1,11.1,8,2014/1/23 14:16,8,1,2.8,8,2014/1/23 02:26,8,1,–k¼,8,1,5.2,8,2014/1/23 04:14,8,–k–k¼,8,1,1019.6,0,8,2014/1/23 00:56,0,8,1,24,8,2014/1/23 14:19,8,1,0,1,8,2014/1/24 0:00,1,8,1,10.1,8,2014/1/23 04:41,8,–k¼,8,1,‰õ°,8,1,°Œã“Ü,8,1
2014/1/24,6.6,0,8,1,0,1,8,,,,1,2.1,8,1,5.0,8,1,49,8,1,1022.4,8,1,1017.9,8,1,5.3,8,1,7.2,8,1,10.84,8,1,0,1,8,1,0,1,8,1,12.6,8,2014/1/24 16:02,8,1,2.4,8,2014/1/24 07:06,8,1,–k–k¼,8,1,3.9,8,2014/1/24 15:19,8,“ì,8,1,1019.1,0,8,2014/1/24 16:43,0,8,1,39,8,2014/1/24 00:58,8,1,0,1,8,2014/1/25 0:00,1,8,1,7.0,8,2014/1/24 15:31,8,“ì,8,1,°ŒãˆêŽž“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1
2014/1/25,1.2,0,8,1,0,1,8,,,,1,1.3,8,1,6.0,8,1,54,8,1,1016.8,8,1,1012.4,8,1,9.0,8,1,8.4,8,1,7.01,8,1,0,1,8,1,0,1,8,1,12.4,8,2014/1/26 0:00,8,1,3.0,8,2014/1/25 05:57,8,1,–k¼,8,1,5.3,8,2014/1/26 0:00,8,“ì“ì¼,8,1,1011.2,0,8,2014/1/25 23:57,0,8,1,37,8,2014/1/25 12:30,8,1,0,1,8,2014/1/26 0:00,1,8,1,10.1,8,2014/1/25 23:41,8,“ì“ì¼,8,1,”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1
2014/1/26,5.0,0,8,1,0,1,8,,,,1,4.9,8,1,6.2,8,1,49,8,1,1010.6,8,1,1006.2,8,1,5.3,8,1,9.5,8,1,9.23,8,1,0.0,0,8,1,0,1,8,1,14.5,8,2014/1/26 13:01,8,1,2.4,8,2014/1/27 0:00,8,1,–k–k¼,8,1,9.9,8,2014/1/26 18:27,8,–k¼,8,1,1006.5,0,8,2014/1/26 13:35,0,8,1,27,8,2014/1/26 22:45,8,1,0.0,0,8,2014/1/26 15:58,0,8,1,18.0,8,2014/1/26 18:22,8,–k–k¼,8,1,°ŽžX“ÜˆêŽž‰J,8,1,‰õ°,8,1
2014/1/27,9.5,0,8,1,0,1,8,,,,1,3.2,8,1,3.1,8,1,35,8,1,1023.2,8,1,1018.7,8,1,2.5,8,1,4.6,8,1,13.77,8,1,0,1,8,1,0,1,8,1,7.5,8,2014/1/27 14:01,8,1,1.4,8,2014/1/27 03:52,8,1,–k–k¼,8,1,7.1,8,2014/1/27 01:54,8,–k¼,8,1,1019.5,0,8,2014/1/27 00:09,0,8,1,22,8,2014/1/27 15:54,8,1,0,1,8,2014/1/28 0:00,1,8,1,12.7,8,2014/1/27 02:05,8,–k¼,8,1,‰õ°,8,1,“ÜŒã°,8,1
2014/1/28,9.1,0,8,1,0,1,8,,,,1,3.1,8,1,4.2,8,1,39,8,1,1017.0,8,1,1012.5,8,1,2.8,8,1,8.8,8,1,13.21,8,1,0,1,8,1,0,1,8,1,15.0,8,2014/1/28 15:36,8,1,1.1,8,2014/1/28 06:38,8,1,“ì“ì¼,8,1,7.0,8,2014/1/28 12:29,8,“ì“ì¼,8,1,1012.5,0,8,2014/1/28 15:05,0,8,1,21,8,2014/1/28 17:18,8,1,0,1,8,2014/1/29 0:00,1,8,1,12.8,8,2014/1/28 22:54,8,¼–k¼,8,1,°,8,1,°ˆêŽž“Ü,8,1
2014/1/29,9.5,0,8,1,0,1,8,,,,1,3.0,8,1,5.1,8,1,43,8,1,1021.9,8,1,1017.4,8,1,2.0,8,1,8.9,8,1,13.75,8,1,0,1,8,1,0,1,8,1,12.8,8,2014/1/29 13:41,8,1,4.9,8,2014/1/29 07:51,8,1,–k–k¼,8,1,6.2,8,2014/1/29 08:00,8,–k–k¼,8,1,1017.1,0,8,2014/1/29 00:03,0,8,1,24,8,2014/1/29 13:27,8,1,0,1,8,2014/1/30 0:00,1,8,1,11.5,8,2014/1/29 07:57,8,–k–k¼,8,1,‰õ°,8,1,”–“ÜŽžX°,8,1
2014/1/30,0.4,0,8,1,0,1,8,,,,1,2.7,8,1,8.9,8,1,69,8,1,1014.8,8,1,1010.3,8,1,8.0,8,1,10.3,8,1,4.44,8,1,1.5,0,8,1,0,1,8,1,15.8,8,2014/1/30 11:52,8,1,5.1,8,2014/1/30 04:57,8,1,“ì“ì¼,8,1,9.0,8,2014/1/30 10:57,8,“ì“ì¼,8,1,1004.4,0,8,2014/1/31 0:00,0,8,1,52,8,2014/1/30 07:03,8,1,0.5,0,8,2014/1/30 16:00,0,8,1,14.9,8,2014/1/30 10:48,8,“ì“ì¼,8,1,“ÜŽžX‰J,8,1,°ˆêŽž“Ü,8,1
2014/1/31,9.4,0,8,1,0,1,8,,,,1,3.0,8,1,5.2,8,1,44,8,1,1014.6,8,1,1010.1,8,1,0.0,8,1,9.9,8,1,13.78,8,1,0,1,8,1,0,1,8,1,15.9,8,2014/1/31 12:36,8,1,6.2,8,2014/1/31 03:24,8,1,–k–k¼,8,1,6.3,8,2014/1/31 18:52,8,–k–k¼,8,1,1004.4,0,8,2014/1/31 00:49,0,8,1,22,8,2014/1/31 12:37,8,1,0,1,8,2014/2/1 0:00,1,8,1,11.5,8,2014/1/31 18:46,8,–k–k¼,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1
2014/2/1,8.1,0,8,1,0,1,8,,,,1,1.8,8,1,5.6,8,1,52,8,1,1021.3,8,1,1016.8,8,1,6.3,8,1,7.9,8,1,12.10,8,1,0,1,8,1,0,1,8,1,12.3,8,2014/2/1 14:00,8,1,3.8,8,2014/2/1 05:07,8,1,–k“Œ,8,1,4.1,8,2014/2/1 00:27,8,–k¼,8,1,1018.6,0,8,2014/2/2 0:00,0,8,1,31,8,2014/2/1 11:42,8,1,0,1,8,2014/2/2 0:00,1,8,1,6.8,8,2014/2/1 00:24,8,–k¼,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“Ü,8,1
2014/2/2,3.4,0,8,1,0,1,8,,,,1,1.5,8,1,7.9,8,1,66,8,1,1010.9,8,1,1006.4,8,1,7.5,8,1,9.3,8,1,8.30,8,1,0.0,0,8,1,0,1,8,1,13.3,8,2014/2/2 15:18,8,1,6.1,8,2014/2/2 06:26,8,1,–k–k¼,8,1,3.7,8,2014/2/2 13:27,8,“ì“ì“Œ,8,1,1005.7,0,8,2014/2/2 15:21,0,8,1,48,8,2014/2/2 13:04,8,1,0.0,0,8,2014/2/2 12:27,0,8,1,5.7,8,2014/2/2 13:26,8,“ì“ì“Œ,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX°,8,1
2014/2/3,5.9,0,8,1,0,1,8,,,,1,2.2,8,1,10.6,8,1,70,8,1,1003.5,8,1,999.1,8,1,8.0,8,1,12.8,8,1,10.85,8,1,0,1,8,1,0,1,8,1,17.8,8,2014/2/3 13:34,8,1,7.0,8,2014/2/3 03:14,8,1,–k–k¼,8,1,6.5,8,2014/2/3 22:44,8,¼–k¼,8,1,998.8,0,8,2014/2/3 22:17,0,8,1,52,8,2014/2/3 13:16,8,1,0,1,8,2014/2/4 0:00,1,8,1,9.7,8,2014/2/3 20:10,8,“ì,8,1,”–“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1
2014/2/4,0.0,0,8,1,0,0,8,,,,1,3.7,8,1,6.7,8,1,75,8,1,1006.4,8,1,1001.9,8,1,8.5,8,1,5.0,8,1,0.95,8,1,5.0,0,8,1,0,1,8,1,11.8,8,2014/2/4 02:11,8,1,0.9,8,2014/2/4 23:53,8,1,–k–k“Œ,8,1,8.2,8,2014/2/4 22:14,8,–k–k¼,8,1,1000.5,0,8,2014/2/4 00:50,0,8,1,43,8,2014/2/4 22:23,8,1,0.5,0,8,2014/2/4 17:31,0,8,1,15.0,8,2014/2/4 22:06,8,–k–k¼,8,1,‰JŒã‚Ý‚¼‚êˆêŽžá,8,1,°ˆêŽžá,8,1
2014/2/5,8.6,0,8,1,0,1,8,,,,1,4.5,8,1,2.4,8,1,35,8,1,1017.8,8,1,1013.2,8,1,0.8,8,1,1.6,8,1,14.81,8,1,0,1,8,1,0,1,8,1,5.2,8,2014/2/5 13:57,8,1,-0.5,8,2014/2/5 04:26,8,1,–k–k¼,8,1,7.8,8,2014/2/5 10:52,8,–k–k¼,8,1,1012.5,0,8,2014/2/5 00:51,0,8,1,24,8,2014/2/5 14:07,8,1,0,1,8,2014/2/6 0:00,1,8,1,15.6,8,2014/2/5 10:47,8,–k–k¼,8,1,°,8,1,°ŽžX“Ü,8,1
2014/2/6,3.3,0,8,1,0,1,8,,,,1,3.7,8,1,2.4,8,1,33,8,1,1022.3,8,1,1017.8,8,1,8.0,8,1,2.7,8,1,9.76,8,1,0,1,8,1,0,1,8,1,6.2,8,2014/2/6 15:17,8,1,-0.3,8,2014/2/6 04:55,8,1,–k–k¼,8,1,6.3,8,2014/2/6 19:17,8,–k¼,8,1,1020.2,0,8,2014/2/6 13:53,0,8,1,26,8,2014/2/6 14:07,8,1,0,1,8,2014/2/7 0:00,1,8,1,11.3,8,2014/2/6 01:04,8,–k¼,8,1,“Ü,8,1,“Ü,8,1
