ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:31

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2015/12/27,3.7,0,8,1,0,1,8,,,,1,3.3,8,1,4.3,8,1,42,8,1,1016.9,8,1,1013.9,8,1,4.8,8,1,7.3,8,1,7.61,8,1,0,1,8,1,0,1,8,1,10.5,8,2015/12/27 11:04,8,1,3.7,8,2015/12/27 23:44,8,1,–k–k¼,8,1,6.0,8,2015/12/27 13:04,8,–k¼,8,1,1011.0,0,8,2015/12/27 01:18,0,8,1,27,8,2015/12/27 16:16,8,1,0,1,8,2015/12/28 0:00,1,8,1,10.7,8,2015/12/27 11:48,8,–k¼,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1
2015/12/28,7.9,0,8,1,0,1,8,,,,1,2.4,8,1,3.4,8,1,37,8,1,1021.4,8,1,1018.4,8,1,4.0,8,1,6.0,8,1,11.19,8,1,0,1,8,1,0,1,8,1,10.6,8,2015/12/28 12:56,8,1,2.6,8,2015/12/28 03:05,8,1,–k¼,8,1,4.7,8,2015/12/28 00:32,8,–k–k¼,8,1,1019.4,0,8,2015/12/29 0:00,0,8,1,24,8,2015/12/28 11:35,8,1,0,1,8,2015/12/29 0:00,1,8,1,8.4,8,2015/12/28 06:27,8,–k–k¼,8,1,°,8,1,°,8,1
2015/12/29,8.8,0,8,1,0,1,8,,,,1,2.5,8,1,3.7,8,1,39,8,1,1022.7,8,1,1019.7,8,1,0.0,8,1,6.3,8,1,11.64,8,1,0,1,8,1,0,1,8,1,11.5,8,2015/12/29 12:06,8,1,1.9,8,2015/12/29 07:27,8,1,–k¼,8,1,4.9,8,2015/12/29 12:40,8,–k¼,8,1,1019.1,0,8,2015/12/29 01:39,0,8,1,22,8,2015/12/29 14:34,8,1,0,1,8,2015/12/30 0:00,1,8,1,9.8,8,2015/12/29 11:21,8,–k–k¼,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1
2015/12/30,7.6,0,8,1,0,1,8,,,,1,2.3,8,1,4.1,8,1,40,8,1,1026.0,8,1,1023.0,8,1,6.3,8,1,7.2,8,1,10.81,8,1,0.0,0,8,1,0,1,8,1,11.0,8,2015/12/30 13:48,8,1,4.0,8,2015/12/30 04:09,8,1,–k–k¼,8,1,4.5,8,2015/12/30 02:35,8,–k¼,8,1,1024.9,0,8,2015/12/30 14:38,0,8,1,30,8,2015/12/30 14:14,8,1,0.0,0,8,2015/12/30 23:24,0,8,1,7.4,8,2015/12/30 02:27,8,–k¼,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1
2015/12/31,5.2,0,8,1,0,1,8,,,,1,2.0,8,1,6.1,8,1,62,8,1,1022.5,8,1,1019.5,8,1,6.0,8,1,6.6,8,1,8.48,8,1,0,1,8,1,0,1,8,1,11.0,8,2015/12/31 13:24,8,1,3.2,8,2015/12/31 06:00,8,1,–k–k¼,8,1,3.4,8,2015/12/31 08:39,8,–k–k¼,8,1,1019.5,0,8,2015/12/31 16:31,0,8,1,43,8,2015/12/31 11:01,8,1,0,1,8,2016/1/1 0:00,1,8,1,6.0,8,2015/12/31 09:05,8,–k–k¼,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1
2016/1/1,9.0,0,8,1,0,1,8,,,,1,2.6,8,1,4.5,8,1,45,8,1,1025.4,8,1,1022.4,8,1,2.5,8,1,7.5,8,1,11.80,8,1,0,1,8,1,0,1,8,1,12.1,8,2016/1/1 13:56,8,1,3.6,8,2016/1/1 04:09,8,1,–k–k¼,8,1,5.6,8,2016/1/1 09:56,8,–k¼,8,1,1021.4,0,8,2016/1/1 00:24,0,8,1,24,8,2016/1/1 13:18,8,1,0,1,8,2016/1/2 0:00,1,8,1,10.1,8,2016/1/1 08:52,8,–k¼,8,1,‰õ°,8,1,°ŽžX“Ü,8,1
2016/1/2,7.5,0,8,1,0,1,8,,,,1,1.9,8,1,5.2,8,1,51,8,1,1021.5,8,1,1018.6,8,1,4.3,8,1,7.3,8,1,11.59,8,1,0,1,8,1,0,1,8,1,13.4,8,2016/1/2 14:03,8,1,2.6,8,2016/1/2 06:59,8,1,–k¼,8,1,5.2,8,2016/1/2 11:44,8,“ì“ì¼,8,1,1018.2,0,8,2016/1/2 23:58,0,8,1,35,8,2016/1/2 14:23,8,1,0,1,8,2016/1/3 0:00,1,8,1,8.5,8,2016/1/2 11:35,8,“ì“ì¼,8,1,°ŽžX”–“Ü,8,1,‰õ°,8,1
2016/1/3,8.3,0,8,1,0,1,8,,,,1,1.4,8,1,7.0,8,1,61,8,1,1016.2,8,1,1013.2,8,1,5.3,8,1,9.3,8,1,10.77,8,1,0,1,8,1,0,1,8,1,16.2,8,2016/1/3 13:30,8,1,3.0,8,2016/1/3 06:18,8,1,–k–k¼,8,1,3.4,8,2016/1/3 00:28,8,¼–k¼,8,1,1013.9,0,8,2016/1/3 16:00,0,8,1,36,8,2016/1/3 13:53,8,1,0,1,8,2016/1/4 0:00,1,8,1,4.9,8,2016/1/3 13:08,8,¼,8,1,°ŒãŽžX”–“Ü,8,1,°ˆêŽž“Ü,8,1
2016/1/4,8.9,0,8,1,0,1,8,,,,1,1.6,8,1,6.8,8,1,60,8,1,1013.3,8,1,1010.4,8,1,0.0,8,1,9.2,8,1,11.19,8,1,0,1,8,1,0,1,8,1,15.2,8,2016/1/4 13:39,8,1,4.4,8,2016/1/4 05:13,8,1,¼–k¼,8,1,3.1,8,2016/1/4 16:07,8,“ì,8,1,1010.6,0,8,2016/1/4 16:10,0,8,1,34,8,2016/1/4 13:29,8,1,0,1,8,2016/1/5 0:00,1,8,1,5.0,8,2016/1/4 10:04,8,–k“Œ,8,1,‰õ°,8,1,‰õ°,8,1
2016/1/5,8.4,0,8,1,0,1,8,,,,1,1.8,8,1,6.5,8,1,51,8,1,1016.0,8,1,1013.1,8,1,2.8,8,1,10.9,8,1,10.57,8,1,0,1,8,1,0,1,8,1,15.4,8,2016/1/5 13:21,8,1,5.1,8,2016/1/5 06:00,8,1,–k–k¼,8,1,4.0,8,2016/1/5 20:35,8,–k“Œ,8,1,1013.3,0,8,2016/1/5 00:31,0,8,1,28,8,2016/1/5 12:58,8,1,0,1,8,2016/1/6 0:00,1,8,1,7.3,8,2016/1/5 20:30,8,–k“Œ,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1
2016/1/6,0.0,0,8,1,0,1,8,,,,1,1.9,8,1,7.9,8,1,69,8,1,1017.0,8,1,1014.0,8,1,10.0,8,1,8.9,8,1,4.54,8,1,0,1,8,1,0,1,8,1,11.3,8,2016/1/6 13:11,8,1,7.1,8,2016/1/6 04:35,8,1,–k–k“Œ,8,1,3.9,8,2016/1/6 17:40,8,–k–k“Œ,8,1,1011.8,0,8,2016/1/7 0:00,0,8,1,56,8,2016/1/6 13:09,8,1,0,1,8,2016/1/7 0:00,1,8,1,6.1,8,2016/1/6 17:38,8,–k–k“Œ,8,1,“Ü,8,1,“ÜˆêŽž°,8,1
2016/1/7,4.8,0,8,1,0,1,8,,,,1,2.5,8,1,5.4,8,1,49,8,1,1012.4,8,1,1009.4,8,1,6.8,8,1,8.7,8,1,7.98,8,1,0,1,8,1,0,1,8,1,12.9,8,2016/1/7 13:07,8,1,4.5,8,2016/1/7 05:46,8,1,–k¼,8,1,6.0,8,2016/1/7 19:03,8,–k¼,8,1,1009.9,0,8,2016/1/7 13:46,0,8,1,30,8,2016/1/7 20:17,8,1,0,1,8,2016/1/8 0:00,1,8,1,9.9,8,2016/1/7 18:57,8,–k¼,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1
2016/1/8,8.7,0,8,1,0,1,8,,,,1,1.8,8,1,4.7,8,1,48,8,1,1013.4,8,1,1010.4,8,1,3.0,8,1,6.8,8,1,10.99,8,1,0,1,8,1,0,1,8,1,10.9,8,2016/1/8 13:43,8,1,3.1,8,2016/1/8 05:38,8,1,–k–k“Œ,8,1,3.2,8,2016/1/8 23:39,8,–k¼,8,1,1010.3,0,8,2016/1/8 16:19,0,8,1,33,8,2016/1/8 00:40,8,1,0,1,8,2016/1/9 0:00,1,8,1,5.6,8,2016/1/8 10:59,8,–k“Œ,8,1,°,8,1,‰õ°,8,1
2016/1/9,8.9,0,8,1,0,1,8,,,,1,2.1,8,1,5.3,8,1,53,8,1,1017.1,8,1,1014.1,8,1,1.8,8,1,7.3,8,1,11.87,8,1,0,1,8,1,0,1,8,1,11.6,8,2016/1/9 13:26,8,1,2.8,8,2016/1/9 03:43,8,1,–k–k¼,8,1,4.4,8,2016/1/9 19:40,8,“ì“Œ,8,1,1012.9,0,8,2016/1/9 00:19,0,8,1,30,8,2016/1/9 14:01,8,1,0,1,8,2016/1/10 0:00,1,8,1,6.9,8,2016/1/9 18:50,8,“ì,8,1,‰õ°,8,1,°ŽžX“Ü,8,1
2016/1/10,9.1,0,8,1,0,1,8,,,,1,2.2,8,1,5.3,8,1,50,8,1,1016.5,8,1,1013.5,8,1,1.8,8,1,7.9,8,1,11.84,8,1,0,1,8,1,0,1,8,1,12.9,8,2016/1/10 12:51,8,1,2.4,8,2016/1/10 07:10,8,1,–k¼,8,1,4.4,8,2016/1/10 00:38,8,¼–k¼,8,1,1014.5,0,8,2016/1/10 14:48,0,8,1,30,8,2016/1/10 12:59,8,1,0,1,8,2016/1/11 0:00,1,8,1,6.4,8,2016/1/10 00:34,8,–k¼,8,1,‰õ°,8,1,°,8,1
2016/1/11,3.3,0,8,1,0,1,8,,,,1,2.2,8,1,5.3,8,1,52,8,1,1017.1,8,1,1014.1,8,1,8.5,8,1,7.1,8,1,7.85,8,1,0.0,0,8,1,0,1,8,1,10.5,8,2016/1/11 13:19,8,1,3.8,8,2016/1/11 05:27,8,1,–k“Œ,8,1,4.0,8,2016/1/11 23:19,8,–k–k“Œ,8,1,1015.6,0,8,2016/1/11 14:48,0,8,1,34,8,2016/1/11 13:27,8,1,0.0,0,8,2016/1/11 23:36,0,8,1,6.7,8,2016/1/11 23:10,8,–k–k“Œ,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽžá,8,1
2016/1/12,0.0,0,8,1,0,1,8,,,,1,2.1,8,1,5.6,8,1,72,8,1,1015.0,8,1,1012.0,8,1,7.5,8,1,3.4,8,1,1.42,8,1,0.0,0,8,1,0,1,8,1,6.1,8,2016/1/12 00:05,8,1,0.9,8,2016/1/13 0:00,8,1,–k–k“Œ,8,1,4.5,8,2016/1/12 05:00,8,–k¼,8,1,1012.4,0,8,2016/1/12 14:06,0,8,1,55,8,2016/1/12 03:58,8,1,0.0,0,8,2016/1/12 16:31,0,8,1,6.5,8,2016/1/12 04:50,8,–k¼,8,1,‰JˆêŽž‚Ý‚¼‚êŒãŽžX“Ü,8,1,°ˆêŽž“Ü,8,1
2016/1/13,8.7,0,8,1,0,1,8,,,,1,1.7,8,1,4.9,8,1,60,8,1,1013.1,8,1,1010.1,8,1,2.5,8,1,4.3,8,1,10.86,8,1,0,1,8,1,0,1,8,1,9.7,8,2016/1/13 13:46,8,1,-0.9,8,2016/1/13 06:28,8,1,¼–k¼,8,1,4.0,8,2016/1/13 21:48,8,¼–k¼,8,1,1010.6,0,8,2016/1/13 15:54,0,8,1,35,8,2016/1/13 13:52,8,1,0,1,8,2016/1/14 0:00,1,8,1,5.4,8,2016/1/13 21:51,8,–k¼,8,1,°ˆêŽž”–“Ü,8,1,‰õ°,8,1
2016/1/14,9.1,0,8,1,0,1,8,,,,1,2.0,8,1,4.6,8,1,52,8,1,1011.9,8,1,1008.9,8,1,0.5,8,1,6.0,8,1,12.09,8,1,0,1,8,1,0,1,8,1,11.4,8,2016/1/14 12:59,8,1,0.2,8,2016/1/14 05:57,8,1,¼–k¼,8,1,4.6,8,2016/1/14 13:44,8,“ì“ì“Œ,8,1,1010.1,0,8,2016/1/14 13:39,0,8,1,26,8,2016/1/14 14:14,8,1,0,1,8,2016/1/15 0:00,1,8,1,6.9,8,2016/1/14 13:35,8,“ì“ì“Œ,8,1,‰õ°,8,1,°,8,1
2016/1/15,8.1,0,8,1,0,1,8,,,,1,2.5,8,1,5.7,8,1,64,8,1,1016.1,8,1,1013.1,8,1,6.0,8,1,5.6,8,1,11.67,8,1,0.0,0,8,1,0,1,8,1,10.9,8,2016/1/15 13:45,8,1,2.0,8,2016/1/15 05:35,8,1,–k¼,8,1,4.6,8,2016/1/15 18:16,8,“Œ–k“Œ,8,1,1013.8,0,8,2016/1/15 00:10,0,8,1,37,8,2016/1/15 15:25,8,1,0.0,0,8,2016/1/15 22:18,0,8,1,9.8,8,2016/1/15 18:11,8,“Œ–k“Œ,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1
2016/1/16,9.1,0,8,1,0,1,8,,,,1,1.9,8,1,5.1,8,1,54,8,1,1018.8,8,1,1015.8,8,1,2.3,8,1,6.5,8,1,12.41,8,1,0,1,8,1,0,1,8,1,11.8,8,2016/1/16 13:00,8,1,1.8,8,2016/1/16 06:29,8,1,–k¼,8,1,4.0,8,2016/1/16 19:11,8,“Œ–k“Œ,8,1,1016.5,0,8,2016/1/16 14:49,0,8,1,28,8,2016/1/16 13:15,8,1,0,1,8,2016/1/17 0:00,1,8,1,7.3,8,2016/1/16 20:19,8,“Œ“ì“Œ,8,1,‰õ°,8,1,“ÜŽžX°,8,1
2016/1/17,3.1,0,8,1,0,1,8,,,,1,2.1,8,1,5.4,8,1,59,8,1,1022.0,8,1,1019.0,8,1,8.0,8,1,5.8,8,1,7.60,8,1,3.0,0,8,1,0,1,8,1,8.6,8,2016/1/17 12:49,8,1,2.3,8,2016/1/17 07:37,8,1,–k–k“Œ,8,1,4.6,8,2016/1/17 20:31,8,“Œ–k“Œ,8,1,1018.9,0,8,2016/1/18 0:00,0,8,1,46,8,2016/1/17 12:37,8,1,1.0,0,8,2016/1/17 23:58,0,8,1,9.1,8,2016/1/17 23:57,8,–k–k“Œ,8,1,“ÜˆêŽž°,8,1,‘å‰JˆêŽž“ÜŒã‚Ý‚¼‚ê,8,1
2016/1/18,1.4,0,8,1,6,0,8,,,,1,3.7,8,1,7.1,8,1,95,8,1,998.9,8,1,995.9,8,1,7.5,8,1,2.8,8,1,2.40,8,1,67.0,0,8,1,6,0,8,1,6.2,8,2016/1/19 0:00,8,1,0.2,8,2016/1/18 05:42,8,1,–k–k¼,8,1,7.7,8,2016/1/18 11:45,8,–k¼,8,1,988.7,0,8,2016/1/18 13:01,0,8,1,86,8,2016/1/18 15:57,8,1,2.5,0,8,2016/1/18 10:09,0,8,1,14.7,8,2016/1/18 12:59,8,–k–k¼,8,1,‘å‰JŒãŽžX°A‚Ý‚¼‚ê‚ð”º‚¤,8,1,°,8,1
2016/1/19,9.1,0,8,1,3,0,8,,,,1,4.0,8,1,3.7,8,1,43,8,1,1000.7,8,1,997.8,8,1,1.5,8,1,5.1,8,1,13.37,8,1,0.0,0,8,1,0,1,8,1,8.6,8,2016/1/19 13:07,8,1,0.9,8,2016/1/19 23:42,8,1,¼“ì¼,8,1,7.9,8,2016/1/19 11:53,8,¼“ì¼,8,1,993.1,0,8,2016/1/19 00:14,0,8,1,15,8,2016/1/19 14:42,8,1,0.0,0,8,2016/1/19 04:09,0,8,1,13.1,8,2016/1/19 11:52,8,¼“ì¼,8,1,‰õ°,8,1,‰õ°,8,1
2016/1/20,9.2,0,8,1,1,0,8,,,,1,4.3,8,1,3.5,8,1,42,8,1,1009.2,8,1,1006.3,8,1,1.8,8,1,4.1,8,1,13.21,8,1,0,1,8,1,0,1,8,1,9.1,8,2016/1/20 13:24,8,1,-0.7,8,2016/1/20 03:23,8,1,–k¼,8,1,9.7,8,2016/1/20 13:43,8,–k¼,8,1,1002.5,0,8,2016/1/20 04:18,0,8,1,32,8,2016/1/20 09:22,8,1,0,1,8,2016/1/21 0:00,1,8,1,18.1,8,2016/1/20 10:39,8,–k¼,8,1,°,8,1,‰õ°,8,1
2016/1/21,7.4,0,8,1,0,1,8,,,,1,3.1,8,1,3.3,8,1,37,8,1,1017.5,8,1,1014.4,8,1,5.3,8,1,5.4,8,1,10.35,8,1,0,1,8,1,0,1,8,1,9.5,8,2016/1/21 13:19,8,1,1.0,8,2016/1/21 07:10,8,1,–k–k¼,8,1,6.3,8,2016/1/21 10:26,8,–k¼,8,1,1015.5,0,8,2016/1/21 13:32,0,8,1,24,8,2016/1/21 13:28,8,1,0,1,8,2016/1/22 0:00,1,8,1,10.7,8,2016/1/21 10:49,8,–k¼,8,1,”–“ÜŽžX°,8,1,“Ü,8,1
2016/1/22,8.1,0,8,1,0,1,8,,,,1,3.1,8,1,3.2,8,1,35,8,1,1019.5,8,1,1016.5,8,1,5.5,8,1,5.8,8,1,12.72,8,1,0,1,8,1,0,1,8,1,10.3,8,2016/1/22 14:07,8,1,3.0,8,2016/1/22 23:06,8,1,–k¼,8,1,5.4,8,2016/1/22 14:57,8,–k¼,8,1,1017.1,0,8,2016/1/22 03:54,0,8,1,23,8,2016/1/22 14:37,8,1,0,1,8,2016/1/23 0:00,1,8,1,10.2,8,2016/1/22 17:46,8,–k–k¼,8,1,°ˆêŽž”–“Ü,8,1,“ÜŽžX°,8,1
2016/1/23,0.2,0,8,1,0,1,8,,,,1,2.5,8,1,4.2,8,1,53,8,1,1017.4,8,1,1014.4,8,1,10.0,8,1,3.9,8,1,4.77,8,1,0.0,0,8,1,0,1,8,1,6.4,8,2016/1/23 14:46,8,1,2.6,8,2016/1/23 22:30,8,1,–k–k¼,8,1,4.9,8,2016/1/23 00:34,8,–k–k¼,8,1,1008.7,0,8,2016/1/24 0:00,0,8,1,33,8,2016/1/23 13:05,8,1,0.0,0,8,2016/1/23 22:49,0,8,1,9.1,8,2016/1/23 00:33,8,–k–k¼,8,1,“ÜŒãŽžX‰J,8,1,“ÜŒãŽžX°,8,1
2016/1/24,9.0,0,8,1,0,1,8,,,,1,3.6,8,1,3.1,8,1,42,8,1,1004.3,8,1,1001.3,8,1,2.5,8,1,3.3,8,1,14.08,8,1,0,1,8,1,0,1,8,1,9.2,8,2016/1/24 12:06,8,1,-1.2,8,2016/1/24 23:52,8,1,–k¼,8,1,8.6,8,2016/1/24 14:32,8,¼–k¼,8,1,1000.3,0,8,2016/1/24 13:22,0,8,1,11,8,2016/1/24 15:34,8,1,0,1,8,2016/1/25 0:00,1,8,1,15.7,8,2016/1/24 15:39,8,–k–k¼,8,1,‰õ°,8,1,‰õ°,8,1
2016/1/25,9.6,0,8,1,0,1,8,,,,1,2.9,8,1,2.0,8,1,28,8,1,1016.6,8,1,1013.5,8,1,0.0,8,1,2.9,8,1,14.01,8,1,0,1,8,1,0,1,8,1,8.4,8,2016/1/25 12:53,8,1,-2.6,8,2016/1/25 06:19,8,1,¼–k¼,8,1,6.9,8,2016/1/25 10:46,8,¼–k¼,8,1,1007.3,0,8,2016/1/25 00:04,0,8,1,14,8,2016/1/25 14:01,8,1,0,1,8,2016/1/26 0:00,1,8,1,12.4,8,2016/1/25 10:44,8,–k¼,8,1,‰õ°,8,1,‰õ°,8,1
2016/1/26,8.6,0,8,1,0,1,8,,,,1,2.0,8,1,3.7,8,1,46,8,1,1022.7,8,1,1019.7,8,1,0.0,8,1,3.8,8,1,12.10,8,1,0,1,8,1,0,1,8,1,9.6,8,2016/1/26 13:45,8,1,-1.3,8,2016/1/26 05:19,8,1,–k–k¼,8,1,3.6,8,2016/1/26 15:34,8,“ì“ì“Œ,8,1,1021.4,0,8,2016/1/26 17:16,0,8,1,25,8,2016/1/26 13:09,8,1,0,1,8,2016/1/27 0:00,1,8,1,6.7,8,2016/1/26 16:15,8,“ì“Œ,8,1,°,8,1,‰õ°,8,1
2016/1/27,9.4,0,8,1,0,1,8,,,,1,2.2,8,1,4.1,8,1,45,8,1,1023.7,8,1,1020.7,8,1,0.8,8,1,6.3,8,1,13.79,8,1,0,1,8,1,0,1,8,1,13.4,8,2016/1/27 14:10,8,1,-1.1,8,2016/1/27 05:45,8,1,–k¼,8,1,4.2,8,2016/1/27 20:55,8,¼–k¼,8,1,1021.3,0,8,2016/1/27 04:20,0,8,1,20,8,2016/1/27 13:51,8,1,0,1,8,2016/1/28 0:00,1,8,1,6.7,8,2016/1/27 14:36,8,“ì“ì“Œ,8,1,°,8,1,‰õ°,8,1
2016/1/28,9.4,0,8,1,0,1,8,,,,1,1.9,8,1,4.4,8,1,44,8,1,1025.5,8,1,1022.5,8,1,0.0,8,1,7.8,8,1,13.33,8,1,0,1,8,1,0,1,8,1,14.0,8,2016/1/28 13:33,8,1,2.1,8,2016/1/28 05:36,8,1,¼–k¼,8,1,3.9,8,2016/1/28 00:02,8,–k¼,8,1,1023.2,0,8,2016/1/28 15:38,0,8,1,21,8,2016/1/28 14:09,8,1,0,1,8,2016/1/29 0:00,1,8,1,5.8,8,2016/1/28 11:36,8,–k,8,1,‰õ°,8,1,°Œã“Ü,8,1
2016/1/29,0.0,0,8,1,0,1,8,,,,1,2.6,8,1,7.0,8,1,78,8,1,1023.8,8,1,1020.8,8,1,10.0,8,1,5.4,8,1,1.61,8,1,9.5,0,8,1,0,1,8,1,7.8,8,2016/1/29 02:21,8,1,2.6,8,2016/1/30 0:00,8,1,–k–k“Œ,8,1,5.1,8,2016/1/29 23:37,8,–k–k“Œ,8,1,1019.4,0,8,2016/1/30 0:00,0,8,1,47,8,2016/1/29 02:29,8,1,1.0,0,8,2016/1/29 23:24,0,8,1,11.2,8,2016/1/29 23:28,8,–k–k“Œ,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1
2016/1/30,0.0,0,8,1,0,1,8,,,,1,2.3,8,1,6.7,8,1,87,8,1,1020.3,8,1,1017.2,8,1,10.0,8,1,3.3,8,1,3.17,8,1,5.5,0,8,1,0,1,8,1,5.0,8,2016/1/30 14:11,8,1,1.5,8,2016/1/30 07:28,8,1,–k–k¼,8,1,4.1,8,2016/1/30 06:51,8,–k–k¼,8,1,1017.7,0,8,2016/1/30 05:08,0,8,1,75,8,2016/1/30 15:36,8,1,0.5,0,8,2016/1/30 09:10,0,8,1,8.4,8,2016/1/30 06:48,8,¼–k¼,8,1,‰JŒã“ÜA‚ ‚ç‚ê‚ð”º‚¤,8,1,“ÜŒãŽžX°,8,1
2016/1/31,5.1,0,8,1,0,1,8,,,,1,1.7,8,1,6.0,8,1,66,8,1,1020.4,8,1,1017.4,8,1,6.5,8,1,6.1,8,1,10.68,8,1,0,1,8,1,0,1,8,1,11.2,8,2016/1/31 13:38,8,1,1.3,8,2016/1/31 07:10,8,1,“ì,8,1,3.7,8,2016/1/31 16:34,8,“ì,8,1,1018.4,0,8,2016/2/1 0:00,0,8,1,33,8,2016/1/31 12:48,8,1,0,1,8,2016/2/1 0:00,1,8,1,5.9,8,2016/1/31 17:46,8,“ì,8,1,°ˆêŽž“Ü,8,1,°ŽžX”–“Ü,8,1
2016/2/1,0.0,0,8,1,0,1,8,,,,1,2.0,8,1,5.9,8,1,69,8,1,1019.7,8,1,1016.7,8,1,10.0,8,1,4.7,8,1,3.96,8,1,0.0,0,8,1,0,1,8,1,6.7,8,2016/2/1 14:15,8,1,2.6,8,2016/2/1 06:32,8,1,–k,8,1,4.2,8,2016/2/1 10:12,8,–k–k“Œ,8,1,1018.0,0,8,2016/2/1 02:36,0,8,1,52,8,2016/2/1 10:09,8,1,0.0,0,8,2016/2/2 0:00,0,8,1,7.1,8,2016/2/1 10:11,8,–k“Œ,8,1,“Ü,8,1,‰JŒã“Ü,8,1
2016/2/2,8.5,0,8,1,0,1,8,,,,1,3.2,8,1,3.7,8,1,41,8,1,1018.1,8,1,1015.1,8,1,6.3,8,1,6.0,8,1,14.31,8,1,0.0,0,8,1,0,1,8,1,10.7,8,2016/2/2 14:11,8,1,2.6,8,2016/2/2 07:56,8,1,–k–k¼,8,1,5.5,8,2016/2/2 18:35,8,–k¼,8,1,1015.5,0,8,2016/2/2 14:11,0,8,1,24,8,2016/2/2 12:57,8,1,0.0,0,8,2016/2/2 01:50,0,8,1,9.7,8,2016/2/2 23:42,8,–k–k¼,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1
2016/2/3,7.1,0,8,1,0,1,8,,,,1,2.5,8,1,3.9,8,1,46,8,1,1021.3,8,1,1018.3,8,1,5.5,8,1,5.0,8,1,13.67,8,1,0,1,8,1,0,1,8,1,9.2,8,2016/2/3 14:04,8,1,1.5,8,2016/2/3 06:26,8,1,–k–k“Œ,8,1,6.2,8,2016/2/3 01:24,8,–k¼,8,1,1019.3,0,8,2016/2/3 00:54,0,8,1,29,8,2016/2/3 14:12,8,1,0,1,8,2016/2/4 0:00,1,8,1,11.1,8,2016/2/3 01:56,8,–k–k¼,8,1,°ŒãŽžX“Ü,8,1,°ŽžX“Ü,8,1
2016/2/4,5.9,0,8,1,0,1,8,,,,1,2.0,8,1,5.4,8,1,62,8,1,1020.1,8,1,1017.0,8,1,5.8,8,1,5.1,8,1,11.36,8,1,0,1,8,1,0,1,8,1,9.5,8,2016/2/4 13:33,8,1,1.1,8,2016/2/4 04:59,8,1,“ì,8,1,4.3,8,2016/2/4 16:49,8,“ì,8,1,1016.8,0,8,2016/2/4 23:57,0,8,1,40,8,2016/2/4 14:16,8,1,0,1,8,2016/2/5 0:00,1,8,1,6.8,8,2016/2/4 18:09,8,“ì“ì¼,8,1,°ŽžX“Ü,8,1,°ˆêŽž”–“Ü,8,1
2016/2/5,9.0,0,8,1,0,1,8,,,,1,2.2,8,1,5.1,8,1,52,8,1,1015.7,8,1,1012.7,8,1,5.3,8,1,7.5,8,1,14.36,8,1,0,1,8,1,0,1,8,1,13.3,8,2016/2/5 13:49,8,1,0.6,8,2016/2/5 06:48,8,1,–k–k¼,8,1,5.0,8,2016/2/5 18:12,8,“ì“ì“Œ,8,1,1013.6,0,8,2016/2/5 16:20,0,8,1,22,8,2016/2/5 14:05,8,1,0,1,8,2016/2/6 0:00,1,8,1,8.8,8,2016/2/5 18:06,8,“ì“ì“Œ,8,1,°ˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1
